date,open,high,low,close,volume
2016-01-04,30.57,30.57,28.63,28.78,70997200
2016-01-05,28.41,29.54,28.23,29.23,87498504
2016-01-06,29.03,29.39,28.73,29.26,48012112
2016-01-07,28.73,29.25,27.73,28.5,23647604
2016-01-08,28.73,29.18,27.63,28.67,98239664
2016-01-11,27.73,28.06,26.73,26.76,99355696
2016-01-12,27,27.29,26.55,26.94,74380912
2016-01-13,27.5,27.51,26.58,26.72,62533020
2016-01-14,25.63,26.79,25.53,26.72,79722712
2016-01-15,26.37,26.6,25.63,25.93,59140260
2016-01-18,25.46,26,25.32,25.8,48369368
2016-01-19,25.95,26.41,25.48,26.24,67392536
2016-01-20,25.95,26.18,25.02,25.26,100704272
2016-01-21,25.1,25.54,24.6,24.88,68190104
2016-01-22,25.1,25.22,24.41,24.95,49310408
2016-01-25,25.02,25.09,24.62,24.99,37474472
2016-01-26,24.64,24.83,23.71,23.96,76680984
2016-01-27,24.08,24.21,23.53,23.95,70385328
2016-01-28,23.93,24.34,23.5,24.03,48441760
2016-01-29,23.93,25.11,23.85,24.91,64439144
2016-02-01,24.89,24.89,24.04,24.26,34048456
2016-02-02,24.26,24.83,24.23,24.7,37513432
2016-02-03,24.23,24.53,23.83,24.37,39035212
2016-02-04,24.5,24.79,24.22,24.44,36657040
2016-02-05,24.43,24.73,24.34,24.39,33330200
2016-02-15,23.43,24.52,23.35,24.16,43993724
2016-02-16,24.28,25.05,24.19,24.85,39757868
2016-02-17,24.86,25.06,24.65,24.77,46163464
2016-02-18,25.01,25.22,24.53,24.64,48458572
2016-02-19,24.64,24.88,24.46,24.65,26092200
2016-02-22,25.01,26.38,24.76,25.7,78908600
2016-02-23,25.69,25.7,24.97,25.23,43458444
2016-02-24,25.03,25.33,24.76,25.14,30491050
2016-02-25,25.1,25.1,23.59,23.69,59059776
2016-02-26,24.06,24.13,23.67,23.83,33211134
2016-02-29,23.78,23.88,22.54,23.74,66763176
2016-03-01,23.63,24.42,23.29,23.99,40682752
2016-03-02,24.08,25.03,24.08,24.91,62335408
2016-03-03,24.98,25.22,24.71,25.11,53494888
2016-03-04,25.01,26.33,24.86,26.28,178976576
2016-03-07,26.11,26.31,25.54,25.78,54440340
2016-03-08,25.71,26.08,24.72,26.03,67391216
2016-03-09,25.55,26.18,24.99,26.11,80090592
2016-03-10,25.71,26.02,25.43,25.47,33110888
2016-03-11,25.3,25.83,25.2,25.77,35792984
2016-03-14,25.72,26.3,25.63,25.84,55579716
2016-03-15,25.78,26.22,25.38,26.09,61981844
2016-03-16,25.83,26.99,25.78,26.86,159647664
2016-03-17,26.83,27.1,26.61,26.73,57078596
